source,dest
https://experienceleague.adobe.com/docs/target/using/implement-target/mobile-apps/mobile-send-activity-information-analytics.html?lang=en,https://experienceleague.adobe.com/docs/target/using/implement-target/mobile-apps/target-mobile-app.html?lang=en
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/considerations-before-you-implement-target.html,https://developer.adobe.com/target/before-implement/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/prepare-to-implement-target.html,https://developer.adobe.com/target/before-implement/prepare-to-implement-target/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/privacy/privacy.html,https://developer.adobe.com/target/before-implement/privacy/privacy/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/privacy/cmp-privacy-and-general-data-protection-regulation.html,https://developer.adobe.com/target/before-implement/privacy/cmp-privacy-and-general-data-protection-regulation/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/privacy/cookie-behavior.html,https://developer.adobe.com/target/before-implement/privacy/cookie-behavior/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/privacy/cookie-deleting.html,https://developer.adobe.com/target/before-implement/privacy/cookie-deleting/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/privacy/google-chrome-samesite-cookie-policies.html,https://developer.adobe.com/target/before-implement/privacy/google-chrome-samesite-cookie-policies/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/privacy/apple-itp-2x.html,https://developer.adobe.com/target/before-implement/privacy/apple-itp-2x/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/privacy/content-security-policy.html,https://developer.adobe.com/target/before-implement/privacy/content-security-policy/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/privacy/allowlist-edges.html,https://developer.adobe.com/target/before-implement/privacy/allowlist-edges/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/methods/methods-to-get-data-into-target.html,https://developer.adobe.com/target/before-implement/methods-to-get-data-into-target/methods-to-get-data-into-target/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/methods/page-parameters.html,https://developer.adobe.com/target/before-implement/methods-to-get-data-into-target/page-parameters/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/methods/in-page-profile-attributes.html,https://developer.adobe.com/target/before-implement/methods-to-get-data-into-target/in-page-profile-attributes/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/methods/script-profile-attributes.html,https://developer.adobe.com/target/before-implement/methods-to-get-data-into-target/script-profile-attributes/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/methods/data-providers.html,https://developer.adobe.com/target/before-implement/methods-to-get-data-into-target/data-providers/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/methods/bulk-profile-update-api.html,https://developer.adobe.com/target/before-implement/methods-to-get-data-into-target/bulk-profile-update-api/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/methods/single-profile-update-api.html,https://developer.adobe.com/target/before-implement/methods-to-get-data-into-target/single-profile-update-api/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/methods/customer-attributes.html,https://developer.adobe.com/target/before-implement/methods-to-get-data-into-target/customer-attributes/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/methods/profile-api-settings.html,https://developer.adobe.com/target/before-implement/methods-to-get-data-into-target/profile-api-settings/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/target-security-overview.html,https://developer.adobe.com/target/before-implement/target-security-overview/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/supported-browsers.html,https://developer.adobe.com/target/before-implement/supported-browsers/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/tls-transport-layer-security-encryption.html,https://developer.adobe.com/target/before-implement/tls-transport-layer-security-encryption/
https://experienceleague.adobe.com/docs/target/using/implement-target/before-implement/implement-cname-support-in-target.html,https://developer.adobe.com/target/before-implement/implement-cname-support-in-target/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/implement-target-for-client-side-web.html,https://developer.adobe.com/target/implement/client-side/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/aep-implementation/aep-web-sdk.html,https://developer.adobe.com/target/implement/client-side/aep-web-sdk/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/on-device-decisioning/on-device-decisioning.html,https://developer.adobe.com/target/implement/client-side/atjs/on-device-decisioning/on-device-decisioning/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/on-device-decisioning/supported-features.html,https://developer.adobe.com/target/implement/client-side/atjs/on-device-decisioning/supported-features/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/on-device-decisioning/rule-artifact.html,https://developer.adobe.com/target/implement/client-side/atjs/on-device-decisioning/rule-artifact/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/on-device-decisioning/troubleshooting-on-device-decisioning.html,https://developer.adobe.com/target/implement/client-side/atjs/on-device-decisioning/troubleshooting-on-device-decisioning/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/at-js/how-atjs-works.html,https://developer.adobe.com/target/implement/client-side/atjs/how-atjs-works/how-atjs-works/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/at-js/manage-flicker-with-atjs.html,https://developer.adobe.com/target/implement/client-side/atjs/how-atjs-works/manage-flicker-with-atjs/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/at-js/target-atjs-integrations.html,https://developer.adobe.com/target/implement/client-side/atjs/how-atjs-works/target-atjs-integrations/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/deploy-at-js/how-to-deployatjs.html,https://developer.adobe.com/target/implement/client-side/atjs/how-to-deployatjs/how-to-deployatjs/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/deploy-at-js/cmp-implementing-target-using-adobe-launch.html,https://developer.adobe.com/target/implement/client-side/atjs/how-to-deployatjs/implement-target-using-adobe-launch/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/deploy-at-js/implementing-target-without-a-tag-manager.html,https://developer.adobe.com/target/implement/client-side/atjs/how-to-deployatjs/implement-target-without-a-tag-manager/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/deploy-at-js/implementing-target-using-dynamic-tag-management.html,https://developer.adobe.com/target/implement/client-side/atjs/how-to-deployatjs/implement-target-using-dtm/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/deploy-at-js/target-atjs-single-page-application.html,https://developer.adobe.com/target/implement/client-side/atjs/how-to-deployatjs/target-atjs-single-page-application/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/functions-overview/cmp-atjs-functions.html,https://developer.adobe.com/target/implement/client-side/atjs/atjs-functions/atjs-functions/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/functions-overview/adobe-target-getoffer.html,https://developer.adobe.com/target/implement/client-side/atjs/atjs-functions/adobe-target-getoffer/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/functions-overview/adobe-target-getoffers-atjs-2.html,https://developer.adobe.com/target/implement/client-side/atjs/atjs-functions/adobe-target-getoffers-atjs-2/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/functions-overview/adobe-target-applyoffer.html,https://developer.adobe.com/target/implement/client-side/atjs/atjs-functions/adobe-target-applyoffer/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/functions-overview/adobe-target-applyoffers-atjs-2.html,https://developer.adobe.com/target/implement/client-side/atjs/atjs-functions/adobe-target-applyoffers-atjs-2/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/functions-overview/adobe-target-triggerview-atjs-2.html,https://developer.adobe.com/target/implement/client-side/atjs/atjs-functions/adobe-target-triggerview-atjs-2/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/functions-overview/adobe-target-trackevent.html,https://developer.adobe.com/target/implement/client-side/atjs/atjs-functions/adobe-target-trackevent/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/functions-overview/mboxcreate-atjs.html,https://developer.adobe.com/target/implement/client-side/atjs/atjs-functions/mboxcreate-atjs/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/functions-overview/targetgobalsettings.html,https://developer.adobe.com/target/implement/client-side/atjs/atjs-functions/targetglobalsettings/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/functions-overview/mboxdefine-mboxupdate-atjs-1x.html,https://developer.adobe.com/target/implement/client-side/atjs/atjs-functions/mboxdefine-mboxupdate-atjs-1x/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/functions-overview/targetpageparams.html,https://developer.adobe.com/target/implement/client-side/atjs/atjs-functions/targetpageparams/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/functions-overview/targetpageparamsall.html,https://developer.adobe.com/target/implement/client-side/atjs/atjs-functions/targetpageparamsall/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/functions-overview/registerextension-atjs-1x.html,https://developer.adobe.com/target/implement/client-side/atjs/atjs-functions/registerextension-atjs-1x/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/functions-overview/adobe.target.sendnotifications-atjs-21.html,https://developer.adobe.com/target/implement/client-side/atjs/atjs-functions/adobe-target-sendnotifications-atjs-21/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/functions-overview/atjs-custom-events.html,https://developer.adobe.com/target/implement/client-side/atjs/atjs-functions/atjs-custom-events/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/functions-overview/target-debugging-atjs.html,https://developer.adobe.com/target/implement/client-side/target-debugging-atjs/target-debugging-atjs/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/functions-overview/targeting-using-cloud-based-instances.html,https://developer.adobe.com/target/implement/client-side/target-debugging-atjs/targeting-using-cloud-based-instances/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/faq-at-js/target-atjs-faq.html,https://developer.adobe.com/target/implement/client-side/atjs/target-atjs-faq/target-atjs-faq/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/target-atjs-versions.html,https://developer.adobe.com/target/implement/client-side/atjs/target-atjs-versions/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/upgrading-from-atjs-1x-to-atjs-20.html,https://developer.adobe.com/target/implement/client-side/atjs/upgrading-from-atjs-1x-to-atjs-20/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/atjs-cookies.html,https://developer.adobe.com/target/implement/client-side/atjs/atjs-cookies/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/at-js-implementation/user-agent-and-client-hints.html,https://developer.adobe.com/target/implement/client-side/atjs/user-agent-and-client-hints/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/global-mbox/understanding-global-mbox.html,https://developer.adobe.com/target/implement/client-side/atjs/global-mbox/global-mbox-overview/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/global-mbox/customize-global-mbox.html,https://developer.adobe.com/target/implement/client-side/atjs/global-mbox/customize-global-mbox/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/global-mbox/mbox-global-target-standard.html,https://developer.adobe.com/target/implement/client-side/atjs/global-mbox/mbox-global-target-standard/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/global-mbox/pass-parameters-to-global-mbox.html,https://developer.adobe.com/target/implement/client-side/atjs/global-mbox/pass-parameters-to-global-mbox/
https://experienceleague.adobe.com/docs/target/using/implement-target/client-side/global-mbox/global-mbox-frequently-asked-questions.html,https://developer.adobe.com/target/implement/client-side/atjs/global-mbox/global-mbox-faq/
https://experienceleague.adobe.com/docs/target/using/implement-target/mobile-apps/target-mobile-app.html,https://developer.adobe.com/target/implement/mobile/
https://experienceleague.adobe.com/docs/target/using/implement-target/mobile-apps/mobile-how-target-works-mobile-apps.html,https://developer.adobe.com/target/implement/mobile/how-target-works-mobile-apps/
https://experienceleague.adobe.com/docs/target/using/implement-target/mobile-apps/mobile-enable-target-in-sdk.html,https://developer.adobe.com/target/implement/mobile/enable-target-in-sdk/
https://experienceleague.adobe.com/docs/target/using/implement-target/mobile-apps/mobile-create-location-and-metric.html,https://developer.adobe.com/target/implement/mobile/mobile-create-location-and-metric/
https://experienceleague.adobe.com/docs/target/using/implement-target/mobile-apps/mobile-custom-user-data.html,https://developer.adobe.com/target/implement/mobile/mobile-custom-user-data/
https://experienceleague.adobe.com/docs/target/using/implement-target/mobile-apps/target-mobile-preview.html,https://developer.adobe.com/target/implement/mobile/target-mobile-preview/
https://experienceleague.adobe.com/docs/target/using/implement-target/mobile-apps/prefetch-offer-content.html,https://developer.adobe.com/target/implement/mobile/prefetch-offer-content/
https://experienceleague.adobe.com/docs/target/using/implement-target/mobile-apps/target-for-mobile-apps-faq.html,https://developer.adobe.com/target/implement/mobile/mobile-faq/
https://experienceleague.adobe.com/docs/target/using/implement-target/mobile-apps/use-location-service.html,https://developer.adobe.com/target/implement/mobile/use-location-service/
https://experienceleague.adobe.com/docs/target/using/implement-target/server-side/api-and-sdk-overview.html,https://developer.adobe.com/target/implement/server-side/
https://experienceleague.adobe.com/docs/target/using/implement-target/server-side/target-api-documentation.html,https://developer.adobe.com/target/implement/server-side/transition-from-target-legacy-apis/
https://experienceleague.adobe.com/docs/target/using/implement-target/server-side/on-device-decisioning.html,https://developer.adobe.com/target/implement/server-side/sdk-guides/on-device-decisioning/
https://experienceleague.adobe.com/docs/target/using/implement-target/hybrid-implementation.html,https://developer.adobe.com/target/implement/hybrid/
https://experienceleague.adobe.com/docs/target/using/implement-target/implement-email/non-javascript-based-implementation.html,https://developer.adobe.com/target/implement/email/
https://experienceleague.adobe.com/docs/target/using/implement-target/implement-email/testing-content-with-the-adbox.html,https://developer.adobe.com/target/implement/email/testing-content-with-the-adbox/
https://experienceleague.adobe.com/docs/target/using/implement-target/implement-email/testing-email-image-adbox.html,https://developer.adobe.com/target/implement/email/testing-email-image-adbox/
https://experienceleague.adobe.com/docs/target/using/implement-target/implement-email/working-with-redirectors.html,https://developer.adobe.com/target/implement/email/working-with-redirectors/
